date,daily_sentiment_score,news_count
2011-06-22,-0.080654345,1
2012-02-01,-0.7802189,1
2012-03-22,-0.8609733,1
2012-08-22,-0.8496142,1
2012-09-07,-0.54607344,2
2012-10-29,-0.907006,1
2012-11-30,-0.79301083,1
2012-12-09,-0.55179656,1
2013-01-29,-0.70638806,1
2013-02-21,-0.87547123,1
2013-02-27,-0.8778883,1
2013-03-11,-0.5986295,1
2013-03-22,-0.70349675,1
2013-03-28,-0.02915281,2
2013-03-29,-0.2631574,1
2013-04-01,-0.24709897,3
2013-04-02,-0.8547897,6
2013-04-03,-0.74580115,8
2013-04-04,-0.5340362,3
2013-04-08,-0.83296186,6
2013-04-09,-0.71068996,8
2013-04-10,-0.42283812,15
2013-04-11,-0.45161155,28
2013-04-12,-0.38388705,16
2013-04-13,0.92012596,1
2013-04-14,-0.5570642,1
2013-04-15,-0.55633634,3
2013-04-16,-0.8838639,1
2013-04-17,-0.48502374,3
2013-04-19,-0.8978633,1
2013-04-23,-0.7954321,1
2013-04-25,-0.508132,2
2013-04-26,-0.4938242,2
2013-04-29,-0.80915445,3
2013-04-30,-0.7805169,3
2013-05-01,-0.67966765,3
2013-05-02,-0.9015616,1
2013-05-03,-0.35713208,3
2013-05-04,-0.85106003,1
2013-05-06,-0.8838639,1
2013-05-07,0.68590736,1
2013-05-08,-0.6773975,1
2013-05-09,-0.7873653,1
2013-05-10,-0.63904035,1
2013-05-13,-0.87284935,2
2013-05-15,-0.8743356,1
2013-05-17,-0.76852214,1
2013-05-19,-0.9030859,1
2013-05-20,-0.89928067,1
2013-05-22,-0.83955044,1
2013-05-29,-0.70258474,3
2013-05-30,-0.8838639,1
2013-06-03,-0.73535246,1
2013-06-04,-0.9201712,1
2013-06-10,-0.9023641,1
2013-06-13,-0.43856663,1
2013-06-22,-0.8736533,1
2013-06-24,-0.3274092,1
2013-06-27,-0.6784164,1
2013-06-28,-0.62736285,5
2013-07-02,-0.7761856,6
2013-07-07,-0.85660744,1
2013-07-08,-0.8259057,1
2013-07-09,-0.8246324,1
2013-07-11,0.18889695,1
2013-07-15,-0.79210156,1
2013-07-16,-0.7980438,1
2013-07-17,-0.684608,1
2013-07-22,-0.8427573,1
2013-07-23,-0.14783126,1
2013-07-29,-0.8972685,1
2013-07-30,-0.7532202,2
2013-08-01,0.4890987,1
2013-08-05,-0.8651955,1
2013-08-12,-0.8665636,1
2013-08-15,-0.688514,2
2013-08-16,-0.06420973,1
2013-08-28,-0.91240245,2
2013-09-04,-0.78152937,1
2013-09-05,-0.7003793,1
2013-09-10,-0.826929,2
2013-09-11,-0.76404047,1
2013-09-12,-0.5160015,3
2013-09-13,-0.9227956,1
2013-09-16,-0.8272989,1
2013-09-17,-0.39984408,1
2013-09-19,-0.76985055,3
2013-09-20,-0.6540825,4
2013-09-25,-0.87938786,2
2013-09-26,-0.8194995,2
